INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ea]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:W[cb]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:B[ig]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ']
INFO:root:W[ie]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:B[dd]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', ' ', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:W[cd]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:B[fb]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:W[ga]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', ' ', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:B[ed]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:W[ib]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:B[ch]
INFO:root:Capture 1 stones from (3, 7)
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', ' ', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:W[fa]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', ' ', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:B[ec]
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', ' ', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:W[]
INFO:root:Skips invalid move
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', ' ', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:B[]
INFO:root:Skips invalid move
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:['W', 'W', ' ', 'W', 'W', 'B', ' ', 'B', ' ']
INFO:root:['B', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:['B', 'B', 'B', 'B', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', 'B', 'B', 'B', 'B', 'W', 'W', 'B', ' ']
INFO:root:['W', 'W', 'W', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'W', ' ', ' ', 'W', 'W', 'B', ' ', ' ']
INFO:root:End of game, result: W by 2
INFO:root:Starting new game: small\2015-12-26T04_21_43.845Z_2lcwvk5bk3pw.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[cc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[dd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[bc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ce]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ec]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[db]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[eb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[de]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ed]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[bb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[dg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ef]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[eg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ff]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ']
